screen_name,text,favorite_count,retweet_count,url,id,Date,friends_count,followers_count,Post_Flag,Tweet_Flag,mediatype,Show,total_engagements,Author Type,Final Tagging,image_url,spend_level,subproperty
dwannb,Im getting ready to film Fox Soul Im on a panel with Cynthia G and Dr Umar Johnson Im getting ready to go to work yall ,639,86,www.twitter.com/dwannb/status/1567577089670549504,'1567577089670549504,9/7/2022 0:00,,,Post,Main,,Fox Soul,725,,Organic,,,
DrUmarJohnson,I am very disappointed in fox soul for not making me aware that there was a surgically altered male on yesterdays panel This would have not led to a rejection of the invitation to participate in the discussion but would have definitely altered my https://tco/RqBalAizpl https://tco/bwDvun1VqT,400,97,www.twitter.com/DrUmarJohnson/status/1567903424473186304,'1567903424473186304,9/8/2022 0:00,,,Post,Main,photo,Fox Soul,497,,Organic,http://pbs.twimg.com/media/FcJP2mjXgAATvU1.jpg,,
The1stLadyLove,his heifer basically hates her own sons her fathers and her brothers I hate that Fox Soul gave this thing a platform to spew her anti-Blackmen rhetoric Ugh ,320,70,www.twitter.com/The1stLadyLove/status/1568088209191477248,'1568088209191477248,9/9/2022 0:00,,,Post,Main,,Fox Soul,390,,Organic,,,
ShoweringChimp,his is why when people complain about the manosphere vs divesters I laugh KS got a guest cameos reading off a script for pushing traditional conservativism Cynthia G gets put on FOX Soul every few months to give her opinion on black men after advocating for genocide,224,57,www.twitter.com/ShoweringChimp/status/1567979242788454400,'1567979242788454400,9/8/2022 0:00,,,Post,Main,,Fox Soul,281,,Organic,,,
dwannb,I just got called to do Fox Soul again,250,20,www.twitter.com/dwannb/status/1566922935134171137,'1566922935134171137,9/5/2022 0:00,,,Post,Main,,Fox Soul,270,,Organic,,,
TJHasArisen,@ctreid89 What does Fox Soul gain by having her on their platform ,180,9,www.twitter.com/TJHasArisen/status/1567931820385214465,'1567931820385214465,9/8/2022 0:00,,,Post,Main,,Fox Soul,189,,Organic,,,
BMAndWW4u,We made it yall we mainstream  Ill be waiting for my Fox Soul guest invite @BlackMale1st @blackmanrise1 #SYSBM https://tco/GkGzeljFBM,131,34,www.twitter.com/BMAndWW4u/status/1568790837072371712,'1568790837072371712,9/10/2022 0:00,,,Post,Main,video,Fox Soul,165,,Organic,http://pbs.twimg.com/ext_tw_video_thumb/1568790382560804869/pu/img/_3c66BqYiPt_aTJF.jpg,,
dwannb,his was my first time on fox soul 2 years ago They ended the episode early because i was tearing these NON FBA folks to shreds https://tco/OBBc98jegQ,116,26,www.twitter.com/dwannb/status/1566929948765351937,'1566929948765351937,9/5/2022 0:00,,,Post,Main,,Fox Soul,142,,Organic,,,
psilocykic,Cynthia G has said to abort all black male children and Fox Soul really brought her on as a panelist Not to mention everything she said was demonstrably false,89,22,www.twitter.com/psilocykic/status/1568265724547719168,'1568265724547719168,9/9/2022 0:00,,,Post,Main,,Fox Soul,111,,Organic,,,
Supportblkk,Imagine if black men went on fox soul saying this about black women,68,20,www.twitter.com/Supportblkk/status/1568267416257417217,'1568267416257417217,9/9/2022 0:00,,,Post,Main,,Fox Soul,88,,Organic,,,
S3AN_D,@TJHasArisen @ctreid89 Fox Soul is a haven for black feminists,70,3,www.twitter.com/S3AN_D/status/1567975252738842624,'1567975252738842624,9/8/2022 0:00,,,Post,Main,,Fox Soul,73,,Organic,,,
ThaSouth,@TJHasArisen @ctreid89 Youre under the impression that fox soul exist to benefit the black community,66,4,www.twitter.com/ThaSouth/status/1568000902958616576,'1568000902958616576,9/8/2022 0:00,,,Post,Main,,Fox Soul,70,,Organic,,,
dwannb,Going live now Debating Bitterness Fox Soul Recap https://tco/t57VVXQxC via @YouTube,18,14,www.twitter.com/dwannb/status/1567741960810790913,'1567741960810790913,9/8/2022 0:00,,,Post,Main,,Fox Soul,32,,Organic,,,
F3Minii,@ctreid89 Fox Soul is promoting anti-Black American content  Wow,20,8,www.twitter.com/F3Minii/status/1568240043759747073,'1568240043759747073,9/9/2022 0:00,,,Post,Main,,Fox Soul,28,,Organic,,,
WmAG_V,@ChezCharde First of all this counter productive rhetoric is broadcasted Fox Soul the black targeted arm of a white supremacist company Secondly salacious attacks against black men with shoddy context tells me she just wants the clicks  views Shes carrying water for white supremacy,19,2,www.twitter.com/WmAG_V/status/1568301796254273537,'1568301796254273537,9/9/2022 0:00,,,Post,Main,,Fox Soul,21,,Organic,,,
KamilahVMoore,Summer Recap: Chair Of The California Reparations Task Force Kamilah Moore Talks Phase 2  @FoxSoulTV Black Report https://tco/K1irHS4yNn #AB3121 #CRTF #ReparationsNow #FoxSoul #BlackReport,10,5,www.twitter.com/KamilahVMoore/status/1568630833891917824,'1568630833891917824,9/10/2022 0:00,,,Post,Main,,Fox Soul,15,,Organic,,,
foxsoultv,Its Virgo Season amp were screaming Happy Birthday to the talented @larenztate xfx9fxa5xb3 We hope you enjoy your day xfx9fx92x9cxe2x8xa6 https://tco/RIwdIZO7qn,11,3,www.twitter.com/foxsoultv/status/1567874324186406912,'1567874324186406912,9/8/2022 0:00,494,6548,Post,Main,,Fox Soul,14,Show Page,Owned,,,
foxsoultv,Which of these is your favorite to clean to xfx9fx91x8xfx9fxa4x94nnxfx9fx8exa5: @blavity nn#FOXSoul #SundayVibes https://tco/1l5AsiCVRZ,9,3,www.twitter.com/foxsoultv/status/1566478926704267266,'1566478926704267266,9/4/2022 0:00,494,6548,Post,Main,,Fox Soul,12,Show Page,Owned,http://pbs.twimg.com/ext_tw_video_thumb/1566478726145212416/pu/img/f0xuLVLfHfRsiMi0.jpg,,
geogrification,@afollowerofdr @tariqnasheed @YouTube The comment section on the fox soul show showed that shes a champion for the   and sore loser brigade of our society,9,2,www.twitter.com/geogrification/status/1568349770217029632,'1568349770217029632,9/9/2022 0:00,,,Post,Main,,Fox Soul,11,,Organic,,,
foxsoultv,Happy Birthday to our legendary Virgo queen Beyonc  Whats your favorite album from Queen Bey #FOXSoul #Beyonce https://tco/6hwILnqhNd,7,4,www.twitter.com/foxsoultv/status/1566426301258514439,'1566426301258514439,9/4/2022 0:00,,,Post,Main,video,Fox Soul,11,Show Page,Owned,http://pbs.twimg.com/ext_tw_video_thumb/1566426140473958400/pu/img/TT2Gc0rp4QHoET4d.jpg,,
foxsoultv,Whew Is anybody else simply #Thankul today He keeps providing and making a way out of NO WAY nnWho else has thixe2x8xa6 https://tco/nBJRSCRbaC,7,3,www.twitter.com/foxsoultv/status/1566461252251041794,'1566461252251041794,9/4/2022 0:00,494,6548,Post,Main,,Fox Soul,10,Show Page,Owned,,,
IntellectWise,@The1stLadyLove Yea fox soul should had never given a platform to a person like cynthia G There is no reasoning with her She want black men gone You cant reason with that,9,1,www.twitter.com/IntellectWise/status/1568320354493337600,'1568320354493337600,9/9/2022 0:00,,,Post,Main,,Fox Soul,10,,Organic,,,
DanteAbstract,@TJHasArisen @ctreid89 Fox Soul is a minstrel show,6,3,www.twitter.com/DanteAbstract/status/1568016486110748673,'1568016486110748673,9/8/2022 0:00,,,Post,Main,,Fox Soul,9,,Organic,,,
foxsoultv,PSA  Walk into this week like you know your worth You got this  #FOXSoul https://tco/5cRzDpnrLw,7,2,www.twitter.com/foxsoultv/status/1567209953886191618,'1567209953886191618,9/6/2022 0:00,,,Post,Main,video,Fox Soul,9,Show Page,Owned,http://pbs.twimg.com/ext_tw_video_thumb/1567209800856911876/pu/img/M_PPrU0rTRHQa34u.jpg,,
FOX29philly,Monday on The Pulse With Bill Anderson: She might be incredibly successful but actress producer  TV host @MsVivicaFox needs @BillAFox29s help pronouncing some of our areas more challenging names Tune in Monday at 6:3pm on FOX 29 and 9:pm on FOX Soul https://tco/R1ehA3VI3M,3,5,www.twitter.com/FOX29philly/status/1568391371613954051,'1568391371613954051,9/9/2022 0:00,,,Post,Main,video,Fox Soul,8,,Organic,http://pbs.twimg.com/ext_tw_video_thumb/1568391316874170368/pu/img/x6KBngsdnN4OB21V.jpg,,
GullahRehabbed,At its peak Tom Joyner had 17 million listeners No radio show in any format has that many listeners today Fox Soul a streaming app plus on all digital audio format all talk has 61 million listeners,5,3,www.twitter.com/GullahRehabbed/status/1568673675985178625,'1568673675985178625,9/10/2022 0:00,,,Post,Main,,Fox Soul,8,,Organic,,,
UncleHotep,Would you be tweeting about Fox Soul if she wasnt on There you go,7,1,www.twitter.com/UncleHotep/status/1568318724226048001,'1568318724226048001,9/9/2022 0:00,,,Post,Main,,Fox Soul,8,,Organic,,,
foxsoultv,We all love the #QueenBee but where are all the super fans Do you know the answer to this #Trivia Question https://tco/vpWDmt8sGf,6,1,www.twitter.com/foxsoultv/status/1567661670754820097,'1567661670754820097,9/7/2022 0:00,494,6548,Post,Main,,Fox Soul,7,Show Page,Owned,http://pbs.twimg.com/ext_tw_video_thumb/1567661504920518658/pu/img/X7i1pqV61I-Jzhll.jpg,,
i_need_money00,But his own black women try to play him on Fox soul https://tco/ULgmrZDAJ7,5,2,www.twitter.com/i_need_money00/status/1568758226727886848,'1568758226727886848,9/10/2022 0:00,,,Post,Main,photo,Fox Soul,7,,Organic,http://pbs.twimg.com/media/FcVJbWTWIAUZ82w.jpg,,
RibsFat,@JelonMusks You saw how they did Ice Cube and peep the comments Fox Soul is a divestor platform,4,3,www.twitter.com/RibsFat/status/1568383812576346112,'1568383812576346112,9/9/2022 0:00,,,Post,Main,,Fox Soul,7,,Organic,,,
JiuJitsukia187,roglodyte Cynthia G Team Up With Transgendered To Attack Black Men #fba #foxsoul #queenelizabeth https://tco/ybikl3gCFY,4,3,www.twitter.com/JiuJitsukia187/status/1568260797729734656,'1568260797729734656,9/9/2022 0:00,,,Post,Main,,Fox Soul,7,,Organic,,,
Her_goldensoul,his was a perfect dissection of the fox soul discussion Cynthia G and Hope are smart BW Umar and egg head over there could not answer one question they were asked Its disingenuous how these men converse  Fox Soul Panel Review https://tco/CkutNom2Rt via @YouTube,6,1,www.twitter.com/Her_goldensoul/status/1568474336830570497,'1568474336830570497,9/10/2022 0:00,,,Post,Main,,Fox Soul,7,,Organic,,,
TheThaiFury,Fox Soul Buck Broken,6,1,www.twitter.com/TheThaiFury/status/1568413887703449602,'1568413887703449602,9/9/2022 0:00,,,Post,Main,,Fox Soul,7,,Organic,,,
Pharoah_Monk,@F3Minii @boldtiming @ctreid89 Fox soul has hired a bunch of freaks and alphabet weirdos to chair most of its broadcast programming,5,2,www.twitter.com/Pharoah_Monk/status/1568263449926598659,'1568263449926598659,9/9/2022 0:00,,,Post,Main,,Fox Soul,7,,Organic,,,
foxsoultv,End your day with some hot TEA xe2x98x95xefxb8x8f Grab your mugs cause were ready to spill it allnnDont miss an ALL NEW #TEAGifxe2x8xa6 https://tco/TLhxr76JUa,4,2,www.twitter.com/foxsoultv/status/1567593830743949315,'1567593830743949315,9/7/2022 0:00,494,6548,Post,Main,,Fox Soul,6,Show Page,Owned,,,
foxsoultv,Each and every Friday #TheFam gets in #TheHouse and you should too Have a seat at the table and join the conversation Catch an encore presentation of #TheHouse TONIGHT at 9p/6p PT only on FOX SOUL #LinkInBio https://tco/FEuhbZpVS4,3,3,www.twitter.com/foxsoultv/status/1568275817352003584,'1568275817352003584,9/9/2022 0:00,,,Post,Main,video,Fox Soul,6,Show Page,Owned,http://pbs.twimg.com/ext_tw_video_thumb/1568275634513756167/pu/img/l4T1GxauUeqmFrx_.jpg,,
foxsoultv,Whew talk about a READ Are you doing the work within #Soulmates Be sure to take time to step back and healxe2x8xa6 https://tco/RbzJ1YPwXS,3,3,www.twitter.com/foxsoultv/status/1568376372032327680,'1568376372032327680,9/9/2022 0:00,494,6548,Post,Main,,Fox Soul,6,Show Page,Owned,,,
foxsoultv,Is all REALLY fair in love and war xfx9fxa4x94nnJoin us Monday September 19th at 9 pm ET/ 6pm PT for @cheministry as we disxe2x8xa6 https://tco/lwQixXoA5k,3,2,www.twitter.com/foxsoultv/status/1568616697044807683,'1568616697044807683,9/10/2022 0:00,494,6548,Post,Main,,Fox Soul,5,Show Page,Owned,,,
foxsoultv,Need a date idea The Maverick Movie Marathon is here xfx9fxa5xb3 xe2x81xanxe2x81xanDont miss it each and every Saturday at 3p/12p PT ONLxe2x8xa6 https://tco/bxgh3qHBRO,3,2,www.twitter.com/foxsoultv/status/1567635295268474881,'1567635295268474881,9/7/2022 0:00,494,6548,Post,Main,,Fox Soul,5,Show Page,Owned,,,
FoxSoulsBlkRpt,Its a little more than two months before the midterms and Democrats are hoping for an upset win in Kentucky Charles Booker Kentuckys Democratic Nominee and hes joining us on Fox Souls Black Report to tell us why hes the man for the job #foxsoulsblackreport @Booker4KY https://tco/wnNun9qZ6a,3,2,www.twitter.com/FoxSoulsBlkRpt/status/1567987903376277504,'1567987903376277504,9/8/2022 0:00,,,Post,Main,photo,Fox Soul,5,,Organic,http://pbs.twimg.com/media/FcKcrs7aUAATlIp.jpg,,
IBC_Yoh,Damn bruh you aint gonna call her so smart and intelligent like you did that coven of cr4cker fellating swirlers you was kicking it with on fox soul boss,4,1,www.twitter.com/IBC_Yoh/status/1568625043823009792,'1568625043823009792,9/10/2022 0:00,,,Post,Main,,Fox Soul,5,,Organic,,,
FredaFiredUp,Im ALWAYS happy to see Cyn G in anything and thoroughly enjoyed her on Fox Soul yesterday Please keep her as a guest panelist,4,1,www.twitter.com/FredaFiredUp/status/1568356300429443072,'1568356300429443072,9/9/2022 0:00,,,Post,Main,,Fox Soul,5,,Organic,,,
QuianaWatson_,What happens when the Alpha Woman meets her match For the first time EVER my Husband @anthonywatson_develops and I will be on a panel together discussing business and relationships at @cheministrylive relationship panel with @foxsoul Get your tickets today Guaranteed to https://tco/vzsHChlCuH,4,1,www.twitter.com/QuianaWatson_/status/1567616910786715648,'1567616910786715648,9/7/2022 0:00,,,Post,Main,photo,Fox Soul,5,,Organic,http://pbs.twimg.com/media/FcFLRdLX0Ac1woK.jpg,,
TeeZeroHero,Its insane that she was invited on Fox Soul They by proxy are enemies too,4,0,www.twitter.com/TeeZeroHero/status/1568280255504211970,'1568280255504211970,9/9/2022 0:00,,,Post,Main,,Fox Soul,4,,Organic,,,
foxsoultv,Each and every Thursday @TheOnlyJasonLee catches up with Hollywoods Hottest to learn a little more and even unlock a few secrets Make sure you catch an encore presentation of #HollywoodUnlocked with Jason Lee: Uncensored TONIGHT at 8p/5p PT only on FOX SOUL https://tco/HxUB7Rygc6,3,1,www.twitter.com/foxsoultv/status/1567917184306872322,'1567917184306872322,9/8/2022 0:00,,,Post,Main,video,Fox Soul,4,Show Page,Owned,http://pbs.twimg.com/ext_tw_video_thumb/1567916957113917443/pu/img/AI_4yS1_noWS6256.jpg,,
RHS76,@The1stLadyLove Makes us ask why is Fox Soul is on the air and giving free reign to heifers like her What a self-hating broad,3,1,www.twitter.com/RHS76/status/1568298935180984321,'1568298935180984321,9/9/2022 0:00,,,Post,Main,,Fox Soul,4,,Organic,,,
foxsoultv,You know our sis @TheRealTsMadison loves to TURN THINGS OUT and tonight is no different You never know what we might get into Come get #TurntOut with an encore episode TONIGHT at 9p/6p PT right after #TeaGIF only on FOX SOUL #LinkInBio https://tco/aUdaqxkhSp,3,1,www.twitter.com/foxsoultv/status/1567556053910405122,'1567556053910405122,9/7/2022 0:00,,,Post,Main,video,Fox Soul,4,Show Page,Owned,http://pbs.twimg.com/ext_tw_video_thumb/1567555828839768065/pu/img/VzdYqLYUVaZooDY6.jpg,,
RunCMFlee,@dwannb held down the crown on FOX soul Why did they get Synthetic G  a TS named Giselle though  In a conversation about Black men  Black women,2,1,www.twitter.com/RunCMFlee/status/1567934530694037504,'1567934530694037504,9/8/2022 0:00,,,Post,Main,,Fox Soul,3,,Organic,,,
BlaccRenaissan1,I cannot believe FOXSOUL gave CYNTHIA G a platform to speak THAT NONSENSE ,2,1,www.twitter.com/BlaccRenaissan1/status/1567984005038874631,'1567984005038874631,9/8/2022 0:00,,,Post,Main,,Fox Soul,3,,Organic,,,
Terrywatnis,Cops Let Woman Go Because Of Black Privilege Card  FOX SOULs White Report #blackprivilege https://tco/N9Ec3BEZsx,2,1,www.twitter.com/Terrywatnis/status/1567336784073293824,'1567336784073293824,9/6/2022 0:00,,,Post,Main,photo,Fox Soul,3,,Organic,http://pbs.twimg.com/media/FcBMenZXEAAQtSI.jpg,,
BillAFox29,It was a pleasure meeting and talking to my @foxsoultv cousin @MsVivicaFox on #ThePulseWithBillAnderson She shared so much wisdom and fun stories Join us Monday on @Fox29Philly  #FoxSoul #talkshowguest #podcast #tv #podcastlife #talkshow #talkshowhost https://tco/GQgc1z5hv7,2,1,www.twitter.com/BillAFox29/status/1568291300818014210,'1568291300818014210,9/9/2022 0:00,,,Post,Main,,Fox Soul,3,,Organic,,,
foxsoultv,Whose report will you believe We shall believe the report of the LORD His report says the McDonalds Gospelfest is BACK this Sunday   Make sure you come get your praise on with your FOX SOUL family TOMORROW at 2p/11a PT only on FOX SOUL #LinkInBio https://tco/jSICsP3nm,2,1,www.twitter.com/foxsoultv/status/1568689736335646720,'1568689736335646720,9/10/2022 0:00,,,Post,Main,video,Fox Soul,3,Show Page,Owned,http://pbs.twimg.com/ext_tw_video_thumb/1568689531691454464/pu/img/nF1Z_hWAXf0olQfg.jpg,,
foxsoultv,We know some of yall probably JUST started cooking but which dish are you keeping OFF your plate at the functionxe2x8xa6 https://tco/fp8d2eBUb,2,1,www.twitter.com/foxsoultv/status/1566866430397714438,'1566866430397714438,9/5/2022 0:00,494,6548,Post,Main,,Fox Soul,3,Show Page,Owned,,,
foxsoultv,The Holiday weekend made this short week a struggle so you know we are KICKED BACK this weekend nnWhat are yourxe2x8xa6 https://tco/jPqfHWdIT,2,0,www.twitter.com/foxsoultv/status/1568641918443331584,'1568641918443331584,9/10/2022 0:00,494,6548,Post,Main,,Fox Soul,2,Show Page,Owned,,,
foxsoultv,We all need someone to talk to and @DrSeanMcMillan is here to be a listening ear or a shoulder to cry on Nows yoxe2x8xa6 https://tco/vrIbOJqh7e,1,1,www.twitter.com/foxsoultv/status/1566572034263601152,'1566572034263601152,9/4/2022 0:00,494,6548,Post,Main,,Fox Soul,2,Show Page,Owned,,,
LilFlip713, 3 PICTURES TO CELEBRATE #THEARTOFFREESTYLE3  RELEASE WIT @isiahcareyfox26 ON @fox26houston @foxsoul  #RIPBIGMOE  #RIPFATPAT #RIPDJSCREW  #RIPHAWK     https://tco/cBNmYZG6PE,1,1,www.twitter.com/LilFlip713/status/1567363367400275968,'1567363367400275968,9/7/2022 0:00,,,Post,Main,,Fox Soul,2,,Organic,,,
BeatZillaPDX,Soggy G was on FoxSoul ,1,1,www.twitter.com/BeatZillaPDX/status/1568019068699185152,'1568019068699185152,9/8/2022 0:00,,,Post,Main,,Fox Soul,2,,Organic,,,
willie35,@dwannb its not hard to post a link man FOX SOUL LIVE: Tammi Mac https://tco/qtDyPb4nx,2,0,www.twitter.com/willie35/status/1567662063748612097,'1567662063748612097,9/7/2022 0:00,,,Post,Main,,Fox Soul,2,,Organic,,,
J_Real3,Debating Bitterness Fox Soul Recap @dwannb is live https://tco/Km1Xi8Qdw2 via @YouTube,1,1,www.twitter.com/J_Real3/status/1567744036173393920,'1567744036173393920,9/8/2022 0:00,,,Post,Main,,Fox Soul,2,,Organic,,,
foxsoultv,We love a good Maverick Movie Marathon xfx9fxa5xb3 nnDont miss it TOMORROW 3p/12p PT ONLY on #FOXSoul xfx9fxa6x8axfx9fx92x9c #LinkInBioxe2x8xa6 https://tco/1gWt7swcP9,0,1,www.twitter.com/foxsoultv/status/1568344997354668032,'1568344997354668032,9/9/2022 0:00,494,6548,Post,Main,,Fox Soul,1,Show Page,Owned,,,
foxsoultv,Happy Labor Day #Soulmates https://tco/7uh1eAB4nw,1,0,www.twitter.com/foxsoultv/status/1566830108006047744,'1566830108006047744,9/5/2022 0:00,494,6548,Post,Main,,Fox Soul,1,Show Page,Owned,http://pbs.twimg.com/media/Fb5_jrJXgAAdiJb.jpg,,
McJcave18,@blackmanrise1 @ideclarefood I havent seen the interview but from what I know about Fox Soul they have panel discussions on a particular topic Which is why I said I still have to watch it so you might be right,0,1,www.twitter.com/McJcave18/status/1568770474917728259,'1568770474917728259,9/10/2022 0:00,,,Post,Main,,Fox Soul,1,,Organic,,,
8EightPillars,Fox Soul might be a psyop dog,0,1,www.twitter.com/8EightPillars/status/1568364335130451969,'1568364335130451969,9/9/2022 0:00,,,Post,Main,,Fox Soul,1,,Organic,,,
omar_rasheeda,Debating Bitterness Fox Soul Recap https://tco/AJmQP5vUOx via @YouTube,0,1,www.twitter.com/omar_rasheeda/status/1567992075638939654,'1567992075638939654,9/8/2022 0:00,,,Post,Main,,Fox Soul,1,,Organic,,,
Kiwes,NStyle Atlanta Full Episode  Fox Soul Special https://tco/iA28tR4oE,0,1,www.twitter.com/Kiwes/status/1567265141745684481,'1567265141745684481,9/6/2022 0:00,,,Post,Main,,Fox Soul,1,,Organic,,,
Kiwes,FOX SOUL LIVE: Fox Soul Screening Room The Book of Sean  more https://tco/mPeIsR71JL,0,1,www.twitter.com/Kiwes/status/1567149003372101632,'1567149003372101632,9/6/2022 0:00,,,Post,Main,,Fox Soul,1,,Organic,,,
Kiwes,FOX SOUL LIVE: Tammi Mac TEA-G-I-F  more https://tco/1PNcvyZQNN,0,1,www.twitter.com/Kiwes/status/1567513406319763458,'1567513406319763458,9/7/2022 0:00,,,Post,Main,,Fox Soul,1,,Organic,,,
JazzyG23629057,Dr Umar Johnson Obliterates @Cynthia G On @FOX Soul For Disrespecting  https://tco/GjSvOvf7Hk via @YouTube,0,1,www.twitter.com/JazzyG23629057/status/1568737874278752261,'1568737874278752261,9/10/2022 0:00,,,Post,Main,,Fox Soul,1,,Organic,,,
Kiwes,FOX SOUL LIVE: The House TEA-G-I-F  more https://tco/wgXHuikFKn,0,1,www.twitter.com/Kiwes/status/1568235665107865601,'1568235665107865601,9/9/2022 0:00,,,Post,Main,,Fox Soul,1,,Organic,,,
WalterD64407764,@dwannb Fox Soul is a brilliant creation by News Corp/ Rupert Murdock After decades of hearing Fox News is racist he platformed a channel full of Queens the gossiping type and the YOU KNOW,1,0,www.twitter.com/WalterD64407764/status/1567602335592980484,'1567602335592980484,9/7/2022 0:00,,,Post,Main,,Fox Soul,1,,Organic,,,
Kiwes,FOX SOUL LIVE: Cocktails With Queens The Pulse w/ Bill Anderson  more https://tco/X2TJPTN1jG,0,1,www.twitter.com/Kiwes/status/1566882383542243328,'1566882383542243328,9/5/2022 0:00,,,Post,Main,,Fox Soul,1,,Organic,,,
ctreid89,Debating Bitterness Fox Soul Recap https://tco/1LtKjDyjkN via @YouTube,0,1,www.twitter.com/ctreid89/status/1567743093322956800,'1567743093322956800,9/8/2022 0:00,,,Post,Main,,Fox Soul,1,,Organic,,,
jeffreylogics,@ctreid89 We need to pull the plug FoxSoul its gone far enough,1,0,www.twitter.com/jeffreylogics/status/1568215729060646912,'1568215729060646912,9/9/2022 0:00,,,Post,Main,,Fox Soul,1,,Organic,,,
tico75,@DrUmarJohnson Oh Dr  Fox soul is funny business they got you  come on my show  #theblacktherapyshow,0,1,www.twitter.com/tico75/status/1568056198393466880,'1568056198393466880,9/8/2022 0:00,,,Post,Main,,Fox Soul,1,,Organic,,,
clinton06,#TammiMac #foxsoul #BlackTwitter #news #BlackNewsToday #UmarJohnson #BlackMen #Video #YouTube #YouTuber #FDMG #Podcast #BlackPod Information Man Speaks PODCAST Watch Umar Johnson On Fox Soul Talking War Against Black Men STILL NO SCHOOL on YouTube - https://tco/hCQOO2znV https://tco/DX4lx4Ivgd,1,0,www.twitter.com/clinton06/status/1568698186415611904,'1568698186415611904,9/10/2022 0:00,,,Post,Main,photo,Fox Soul,1,,Organic,http://pbs.twimg.com/media/FcUiqROaIAAh622.jpg,,
Xpressionable,his is what should be done instead of this one sided BS certain black men women docall the Kweens out tonow get on them about swirling Umar Watch Dr Umar Johnson DESTROYS Troglodyte Cynthia G: Are Black Men Under Attack #fba #foxsoul https://tco/awXjUHsT7D,1,0,www.twitter.com/Xpressionable/status/1568260565738332160,'1568260565738332160,9/9/2022 0:00,,,Post,Main,,Fox Soul,1,,Organic,,,
Kiwes,FOX SOUL LIVE: Hollywood Unlocked Book of Sean  more https://tco/XLJgX9RNxF,0,1,www.twitter.com/Kiwes/status/1567875038812209152,'1567875038812209152,9/8/2022 0:00,,,Post,Main,,Fox Soul,1,,Organic,,,
foxsoultv,We know yall need something to do after that good ol Sunday meal and we got the perfect thing to wrap your weekexe2x8xa6 https://tco/rDqjqfGebQ,0,0,www.twitter.com/foxsoultv/status/1568740043820519425,'1568740043820519425,9/10/2022 0:00,494,6548,Post,Main,,Fox Soul,0,Show Page,Owned,,,
foxsoultv,Each and every Tuesday were bringing you films from the future and were so excited to celebrate these young BLACxe2x8xa6 https://tco/sgk8hSDnI9,0,0,www.twitter.com/foxsoultv/status/1567184901811609600,'1567184901811609600,9/6/2022 0:00,494,6548,Post,Main,,Fox Soul,0,Show Page,Owned,,,
